[10/20 13:59:31] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 13:59:31] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:02:57] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:02:57] LGKD INFO: Total batch size is 6
[10/20 14:02:57] LGKD INFO: Backbone: swin_b
[10/20 14:02:58] LGKD INFO: [!] Model made with pre-trained
[10/20 14:03:03] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:11] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 14:15:11] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:15:12] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:15:12] LGKD INFO: Total batch size is 6
[10/20 14:15:12] LGKD INFO: Backbone: swin_b
[10/20 14:15:13] LGKD INFO: [!] Model made with pre-trained
[10/20 14:15:17] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD INFO: Find median score
[10/20 14:38:57] LGKD INFO: Finished computing median tensor([0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050,
        0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050,
        0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050,
        0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050,
        0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050,
        0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050,
        0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050,
        0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050,
        0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050,
        0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050,
        0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050, 0.0050,
        0.0050, 0.0050, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010],
       device='cuda:0')
[10/20 14:38:57] LGKD INFO: Pseudo labeling is: entropy
[10/20 14:38:57] LGKD INFO: Epoch 0, lr = 0.002000
[10/20 14:39:12] LGKD INFO: Epoch 0, Batch 10/1565, Loss=6.981936031579972
[10/20 14:39:12] LGKD INFO: Loss made of: CE 1.0829517841339111, LKD 7.984806060791016, LDE 0.0, LReg 0.0, POD 3.512970447540283 EntMin 0.0
[10/20 14:39:21] LGKD INFO: Epoch 0, Batch 20/1565, Loss=8.0614664375782
[10/20 14:39:21] LGKD INFO: Loss made of: CE 0.9145333170890808, LKD 1.359236717224121, LDE 0.0, LReg 0.0, POD 2.1442761421203613 EntMin 0.0
[10/20 14:39:30] LGKD INFO: Epoch 0, Batch 30/1565, Loss=6.217550206184387
[10/20 14:39:30] LGKD INFO: Loss made of: CE 0.9631643295288086, LKD 2.529057502746582, LDE 0.0, LReg 0.0, POD 1.7525444030761719 EntMin 0.0
[10/20 14:39:40] LGKD INFO: Epoch 0, Batch 40/1565, Loss=8.350119757652283
[10/20 14:39:40] LGKD INFO: Loss made of: CE 1.1439151763916016, LKD 1.7634799480438232, LDE 0.0, LReg 0.0, POD 1.7513058185577393 EntMin 0.0
[10/20 14:39:49] LGKD INFO: Epoch 0, Batch 50/1565, Loss=8.366834712028503
[10/20 14:39:49] LGKD INFO: Loss made of: CE 2.1117444038391113, LKD 9.179869651794434, LDE 0.0, LReg 0.0, POD 1.5417052507400513 EntMin 0.0
[10/20 14:39:58] LGKD INFO: Epoch 0, Batch 60/1565, Loss=10.375817942619324
[10/20 14:39:58] LGKD INFO: Loss made of: CE 2.0282669067382812, LKD 3.8007707595825195, LDE 0.0, LReg 0.0, POD 1.6448429822921753 EntMin 0.0
[10/20 14:40:08] LGKD INFO: Epoch 0, Batch 70/1565, Loss=8.060753405094147
[10/20 14:40:08] LGKD INFO: Loss made of: CE 2.0860939025878906, LKD 10.752730369567871, LDE 0.0, LReg 0.0, POD 1.1587435007095337 EntMin 0.0
[10/20 14:40:17] LGKD INFO: Epoch 0, Batch 80/1565, Loss=9.912198650836945
[10/20 14:40:17] LGKD INFO: Loss made of: CE 3.7243294715881348, LKD 7.765354156494141, LDE 0.0, LReg 0.0, POD 1.3020962476730347 EntMin 0.0
[10/20 14:40:27] LGKD INFO: Epoch 0, Batch 90/1565, Loss=10.944688749313354
[10/20 14:40:27] LGKD INFO: Loss made of: CE 1.6306804418563843, LKD 3.1502718925476074, LDE 0.0, LReg 0.0, POD 1.3988958597183228 EntMin 0.0
[10/20 14:40:36] LGKD INFO: Epoch 0, Batch 100/1565, Loss=7.907903951406479
[10/20 14:40:36] LGKD INFO: Loss made of: CE 2.109802722930908, LKD 6.807910442352295, LDE 0.0, LReg 0.0, POD 1.3874197006225586 EntMin 0.0
[10/20 14:40:45] LGKD INFO: Epoch 0, Batch 110/1565, Loss=7.668466502428055
[10/20 14:40:45] LGKD INFO: Loss made of: CE 1.5498650074005127, LKD 6.184144973754883, LDE 0.0, LReg 0.0, POD 1.1340320110321045 EntMin 0.0
[10/20 14:40:55] LGKD INFO: Epoch 0, Batch 120/1565, Loss=9.483620524406433
[10/20 14:40:55] LGKD INFO: Loss made of: CE 1.6585822105407715, LKD 6.1341400146484375, LDE 0.0, LReg 0.0, POD 1.3232940435409546 EntMin 0.0
[10/20 14:41:04] LGKD INFO: Epoch 0, Batch 130/1565, Loss=9.846712064743041
[10/20 14:41:04] LGKD INFO: Loss made of: CE 1.9692190885543823, LKD 12.297744750976562, LDE 0.0, LReg 0.0, POD 1.2328464984893799 EntMin 0.0
[10/20 14:41:13] LGKD INFO: Epoch 0, Batch 140/1565, Loss=8.514214622974396
[10/20 14:41:13] LGKD INFO: Loss made of: CE 2.8791913986206055, LKD 11.875022888183594, LDE 0.0, LReg 0.0, POD 1.3563867807388306 EntMin 0.0
[10/20 14:41:23] LGKD INFO: Epoch 0, Batch 150/1565, Loss=9.901177823543549
[10/20 14:41:23] LGKD INFO: Loss made of: CE 2.492081880569458, LKD 9.505305290222168, LDE 0.0, LReg 0.0, POD 1.0170773267745972 EntMin 0.0
[10/20 14:41:32] LGKD INFO: Epoch 0, Batch 160/1565, Loss=9.406546866893768
[10/20 14:41:32] LGKD INFO: Loss made of: CE 2.3259363174438477, LKD 4.167325019836426, LDE 0.0, LReg 0.0, POD 1.157945990562439 EntMin 0.0
[10/20 14:41:41] LGKD INFO: Epoch 0, Batch 170/1565, Loss=7.993985253572464
[10/20 14:41:41] LGKD INFO: Loss made of: CE 1.56352698802948, LKD 2.5478644371032715, LDE 0.0, LReg 0.0, POD 0.9682174921035767 EntMin 0.0
[10/20 14:41:51] LGKD INFO: Epoch 0, Batch 180/1565, Loss=8.722712111473083
[10/20 14:41:51] LGKD INFO: Loss made of: CE 1.949854850769043, LKD 8.794523239135742, LDE 0.0, LReg 0.0, POD 0.8629576563835144 EntMin 0.0
[10/20 14:42:00] LGKD INFO: Epoch 0, Batch 190/1565, Loss=10.814872175455093
[10/20 14:42:00] LGKD INFO: Loss made of: CE 1.7646602392196655, LKD 6.646240234375, LDE 0.0, LReg 0.0, POD 0.936524510383606 EntMin 0.0
[10/20 14:42:10] LGKD INFO: Epoch 0, Batch 200/1565, Loss=7.955873739719391
[10/20 14:42:10] LGKD INFO: Loss made of: CE 2.0902280807495117, LKD 12.714859008789062, LDE 0.0, LReg 0.0, POD 1.032465934753418 EntMin 0.0
[10/20 14:42:19] LGKD INFO: Epoch 0, Batch 210/1565, Loss=9.025661063194274
[10/20 14:42:19] LGKD INFO: Loss made of: CE 2.2465362548828125, LKD 15.87030029296875, LDE 0.0, LReg 0.0, POD 0.8988708853721619 EntMin 0.0
[10/20 14:42:28] LGKD INFO: Epoch 0, Batch 220/1565, Loss=6.068505656719208
[10/20 14:42:28] LGKD INFO: Loss made of: CE 1.7737702131271362, LKD 5.894966125488281, LDE 0.0, LReg 0.0, POD 1.0335533618927002 EntMin 0.0
[10/20 14:42:38] LGKD INFO: Epoch 0, Batch 230/1565, Loss=7.794432002305984
[10/20 14:42:38] LGKD INFO: Loss made of: CE 1.3787384033203125, LKD 2.5237045288085938, LDE 0.0, LReg 0.0, POD 1.0537517070770264 EntMin 0.0
[10/20 14:42:47] LGKD INFO: Epoch 0, Batch 240/1565, Loss=8.425917828083039
[10/20 14:42:47] LGKD INFO: Loss made of: CE 1.6544368267059326, LKD 2.9523963928222656, LDE 0.0, LReg 0.0, POD 0.9478843808174133 EntMin 0.0
[10/20 14:42:56] LGKD INFO: Epoch 0, Batch 250/1565, Loss=6.743151092529297
[10/20 14:42:56] LGKD INFO: Loss made of: CE 2.1870498657226562, LKD 3.3575525283813477, LDE 0.0, LReg 0.0, POD 0.8746760487556458 EntMin 0.0
[10/20 14:43:06] LGKD INFO: Epoch 0, Batch 260/1565, Loss=10.523361951112747
[10/20 14:43:06] LGKD INFO: Loss made of: CE 1.7326860427856445, LKD 4.69228458404541, LDE 0.0, LReg 0.0, POD 1.0943206548690796 EntMin 0.0
[10/20 14:43:15] LGKD INFO: Epoch 0, Batch 270/1565, Loss=10.860395032167435
[10/20 14:43:15] LGKD INFO: Loss made of: CE 1.8491542339324951, LKD 10.262004852294922, LDE 0.0, LReg 0.0, POD 1.1421645879745483 EntMin 0.0
[10/20 14:43:24] LGKD INFO: Epoch 0, Batch 280/1565, Loss=6.353097349405289
[10/20 14:43:24] LGKD INFO: Loss made of: CE 1.7597432136535645, LKD 1.9599847793579102, LDE 0.0, LReg 0.0, POD 0.9520703554153442 EntMin 0.0
[10/20 14:43:34] LGKD INFO: Epoch 0, Batch 290/1565, Loss=6.570934814214707
[10/20 14:43:34] LGKD INFO: Loss made of: CE 1.556915521621704, LKD 2.1784327030181885, LDE 0.0, LReg 0.0, POD 0.937195897102356 EntMin 0.0
[10/20 14:43:43] LGKD INFO: Epoch 0, Batch 300/1565, Loss=7.367171442508697
[10/20 14:43:43] LGKD INFO: Loss made of: CE 1.5058679580688477, LKD 4.722745895385742, LDE 0.0, LReg 0.0, POD 1.1380306482315063 EntMin 0.0
[10/20 14:43:52] LGKD INFO: Epoch 0, Batch 310/1565, Loss=7.667363399267197
[10/20 14:43:52] LGKD INFO: Loss made of: CE 1.2024749517440796, LKD 2.5367608070373535, LDE 0.0, LReg 0.0, POD 0.9976706504821777 EntMin 0.0
[10/20 14:44:01] LGKD INFO: Epoch 0, Batch 320/1565, Loss=8.353224986791611
[10/20 14:44:01] LGKD INFO: Loss made of: CE 1.8093488216400146, LKD 3.4626946449279785, LDE 0.0, LReg 0.0, POD 0.8405531048774719 EntMin 0.0
[10/20 14:44:11] LGKD INFO: Epoch 0, Batch 330/1565, Loss=8.52380450963974
[10/20 14:44:11] LGKD INFO: Loss made of: CE 1.5238794088363647, LKD 1.7839006185531616, LDE 0.0, LReg 0.0, POD 0.844211220741272 EntMin 0.0
[10/20 14:44:20] LGKD INFO: Epoch 0, Batch 340/1565, Loss=9.70966010093689
[10/20 14:44:20] LGKD INFO: Loss made of: CE 2.2771079540252686, LKD 4.546213150024414, LDE 0.0, LReg 0.0, POD 0.9650842547416687 EntMin 0.0
[10/20 14:44:29] LGKD INFO: Epoch 0, Batch 350/1565, Loss=6.948163348436355
[10/20 14:44:29] LGKD INFO: Loss made of: CE 2.052370309829712, LKD 3.0504958629608154, LDE 0.0, LReg 0.0, POD 1.012731909751892 EntMin 0.0
[10/20 14:44:39] LGKD INFO: Epoch 0, Batch 360/1565, Loss=6.208264869451523
[10/20 14:44:39] LGKD INFO: Loss made of: CE 1.327518105506897, LKD 2.590801477432251, LDE 0.0, LReg 0.0, POD 0.7646522521972656 EntMin 0.0
[10/20 14:44:48] LGKD INFO: Epoch 0, Batch 370/1565, Loss=7.160384255647659
[10/20 14:44:48] LGKD INFO: Loss made of: CE 1.7039248943328857, LKD 3.25419282913208, LDE 0.0, LReg 0.0, POD 0.7115511894226074 EntMin 0.0
[10/20 14:44:57] LGKD INFO: Epoch 0, Batch 380/1565, Loss=6.39652048945427
[10/20 14:44:57] LGKD INFO: Loss made of: CE 2.403782844543457, LKD 5.159850597381592, LDE 0.0, LReg 0.0, POD 0.7789984345436096 EntMin 0.0
[10/20 14:45:06] LGKD INFO: Epoch 0, Batch 390/1565, Loss=7.514479780197144
[10/20 14:45:06] LGKD INFO: Loss made of: CE 1.6701736450195312, LKD 2.4565601348876953, LDE 0.0, LReg 0.0, POD 0.773625910282135 EntMin 0.0
[10/20 14:45:16] LGKD INFO: Epoch 0, Batch 400/1565, Loss=8.107260739803314
[10/20 14:45:16] LGKD INFO: Loss made of: CE 1.2056000232696533, LKD 2.3393592834472656, LDE 0.0, LReg 0.0, POD 0.8469024896621704 EntMin 0.0
[10/20 14:45:25] LGKD INFO: Epoch 0, Batch 410/1565, Loss=5.690514647960663
[10/20 14:45:25] LGKD INFO: Loss made of: CE 1.7726495265960693, LKD 3.0018343925476074, LDE 0.0, LReg 0.0, POD 0.8074755072593689 EntMin 0.0
[10/20 14:45:34] LGKD INFO: Epoch 0, Batch 420/1565, Loss=7.964297497272492
[10/20 14:45:34] LGKD INFO: Loss made of: CE 1.658921718597412, LKD 6.125185012817383, LDE 0.0, LReg 0.0, POD 0.8859118819236755 EntMin 0.0
[10/20 14:45:44] LGKD INFO: Epoch 0, Batch 430/1565, Loss=6.968536919355392
[10/20 14:45:44] LGKD INFO: Loss made of: CE 2.1283633708953857, LKD 7.86972713470459, LDE 0.0, LReg 0.0, POD 0.7273043990135193 EntMin 0.0
[10/20 14:45:53] LGKD INFO: Epoch 0, Batch 440/1565, Loss=7.052393364906311
[10/20 14:45:53] LGKD INFO: Loss made of: CE 1.5812571048736572, LKD 4.285616874694824, LDE 0.0, LReg 0.0, POD 0.9794317483901978 EntMin 0.0
[10/20 14:46:02] LGKD INFO: Epoch 0, Batch 450/1565, Loss=6.881135064363479
[10/20 14:46:02] LGKD INFO: Loss made of: CE 1.6257102489471436, LKD 2.6478638648986816, LDE 0.0, LReg 0.0, POD 0.787402331829071 EntMin 0.0
[10/20 14:46:11] LGKD INFO: Epoch 0, Batch 460/1565, Loss=6.106177443265915
[10/20 14:46:11] LGKD INFO: Loss made of: CE 1.2596027851104736, LKD 2.264780044555664, LDE 0.0, LReg 0.0, POD 0.7340510487556458 EntMin 0.0
[10/20 14:46:21] LGKD INFO: Epoch 0, Batch 470/1565, Loss=4.675856220722198
[10/20 14:46:21] LGKD INFO: Loss made of: CE 1.495910882949829, LKD 6.518145561218262, LDE 0.0, LReg 0.0, POD 0.9539434313774109 EntMin 0.0
[10/20 14:46:30] LGKD INFO: Epoch 0, Batch 480/1565, Loss=7.096022683382034
[10/20 14:46:30] LGKD INFO: Loss made of: CE 1.853093147277832, LKD 10.840633392333984, LDE 0.0, LReg 0.0, POD 0.6749420762062073 EntMin 0.0
[10/20 14:46:39] LGKD INFO: Epoch 0, Batch 490/1565, Loss=6.797456878423691
[10/20 14:46:39] LGKD INFO: Loss made of: CE 1.5866367816925049, LKD 14.792738914489746, LDE 0.0, LReg 0.0, POD 0.7971834540367126 EntMin 0.0
[10/20 14:46:48] LGKD INFO: Epoch 0, Batch 500/1565, Loss=6.438159734010696
[10/20 14:46:48] LGKD INFO: Loss made of: CE 1.6495426893234253, LKD 4.530325889587402, LDE 0.0, LReg 0.0, POD 0.8583315014839172 EntMin 0.0
[10/20 14:46:58] LGKD INFO: Epoch 0, Batch 510/1565, Loss=5.578306359052658
